repo,stars,new-stars-last-30d,new-stars-last-14d,new-stars-last-7d,new-stars-last-24H,stars-per-mille-30d,days-last-star,days-last-commit,days-since-creation,mentionable-users,language,archived,liveness,unique-contributors,new-commits-last-30d,tag
Bubka/2FAuth,3130,304,233,215,4,97.125,0,36,2261,16,PHP,false,66.000,0,0,Miscellaneous
RARgames/4gaBoards,263,16,6,4,0,60.837,2,4,918,41,JavaScript,false,61.000,2,24,Task Management & To-do Lists
doublespeakgames/adarkroom,7662,48,19,15,4,6.265,0,61,4403,120,JavaScript,false,35.000,0,0,Games
mirego/accent,1415,17,9,4,0,12.014,1,20,2683,158,Elixir,false,33.000,3,8,Software Development
acp-admin/acp-admin,55,0,0,0,0,0.000,50,2,3105,4,Ruby,false,50.000,1,37,Community-Supported Agriculture (CSA)
activepieces/activepieces,15940,514,217,113,22,32.246,0,0,964,282,TypeScript,false,100.000,39,4692,Automation
ActivityWatch/activitywatch,14854,267,139,81,9,17.975,0,163,3374,27,Python,false,62.000,0,0,Time Tracking
actualbudget/actual,20382,1027,284,169,36,50.388,0,0,1182,339,TypeScript,false,100.000,29,64,"Money, Budgeting & Management"
AdguardTeam/AdGuardHome,29328,493,220,106,17,16.810,0,12,3304,201,Go,false,84.000,4,9,DNS
Admidio/admidio,388,7,1,1,0,18.041,3,0,3852,38,PHP,false,72.000,2,30,Human Resources Management (HRM)
vrana/adminer,6928,64,28,12,1,9.238,0,35,5569,167,PHP,false,46.000,0,0,Database Management
seanmorley15/AdventureLog,1859,376,301,62,3,202.259,0,14,481,30,Svelte,false,70.000,1,1,Maps and Global Positioning System (GPS)
toeverything/AFFiNE,53555,1764,650,335,36,32.938,0,2,1088,177,TypeScript,false,100.000,17,291,Knowledge Management Tools
aimeos/aimeos,4760,81,32,15,4,17.017,0,2,2874,5,JavaScript,false,92.000,1,2,E-commerce
johanohly/AirTrail,585,29,14,7,1,49.573,0,62,353,11,TypeScript,false,35.000,0,0,Maps and Global Positioning System (GPS)
akaunting/akaunting,8981,277,217,55,7,30.843,0,2,2954,101,PHP,false,100.000,3,18,"Money, Budgeting & Management"
alephdata/aleph,2189,18,8,3,1,8.223,0,10,3983,63,JavaScript,false,53.000,1,9,Search Engines
Ardakilic/alerthub,220,3,2,1,0,13.636,6,81,2640,9,JavaScript,false,12.000,0,0,Miscellaneous
alfio-event/alf.io,1500,11,2,1,0,7.333,3,16,4015,58,Java,false,28.000,1,5,Booking and Scheduling
Alfresco/alfresco-community-repo,176,9,2,0,0,51.136,9,3,1828,430,Java,false,47.000,12,101,Content Management Systems (CMS)
xyproto/algernon,2927,12,5,3,1,4.100,0,0,3788,14,Go,false,78.000,1,9,Web Servers
lanedirt/AliasVault,1193,186,71,36,5,155.909,0,0,419,2,C#,false,100.000,2,272,Password Managers
ampache/ampache,3675,14,5,3,0,3.810,2,0,4507,124,PHP,false,76.000,3,335,Media Streaming
melmothx/amusewiki,197,3,2,1,0,15.228,1,30,4162,13,Perl,false,18.000,0,0,Wikis
muety/anchr,340,4,3,1,0,11.765,1,44,3171,5,JavaScript,false,18.000,0,0,Miscellaneous
anonaddy/anonaddy,3926,74,36,12,0,18.849,1,29,2224,10,PHP,false,50.000,1,1,Communication
DaveStephens/ansible-nas,3507,31,12,6,2,8.839,0,71,2886,79,Jinja,false,35.000,0,0,Self-hosting Solutions
answerdev/answer,14682,130,71,37,5,8.854,0,7,1029,107,Go,false,90.000,2,21,Communication
antville/antville,82,1,0,0,0,12.195,28,52,3763,5,JavaScript,false,8.000,0,0,Blogging Platforms
anycable/anycable,2131,27,11,4,0,12.670,1,15,3245,30,Go,false,37.000,1,3,Communication
Mintplex-Labs/anything-llm,46957,1413,707,329,36,30.091,0,0,781,164,JavaScript,false,100.000,14,54,Generative Artificial Intelligence (GenAI)
apache/airflow,41216,577,297,196,21,13.999,0,0,3754,3386,Python,false,100.000,133,789,Automation
apache/solr,1431,22,9,4,0,15.374,1,0,1612,428,Java,false,85.000,16,42,Search Engines
oupala/apaxy,1896,5,4,1,0,2.637,4,287,4655,30,Shell,false,12.000,0,0,File Transfer
apostrophecms/apostrophe,4465,19,12,5,0,4.255,1,0,4548,111,JavaScript,false,77.000,6,16,Content Management Systems (CMS)
AppFlowy-IO/appflowy,64550,650,277,149,19,10.070,0,10,1498,367,Dart,false,84.000,2,3,Task Management & To-do Lists
caronc/apprise,14048,313,112,45,7,22.281,0,17,2797,91,Python,false,78.000,2,11,Communication
appsmithorg/appsmith,37504,264,111,61,11,7.039,0,1,1850,339,TypeScript,false,100.000,13,41,Software Development
appwrite/appwrite,51960,564,233,115,18,10.855,0,0,2298,359,TypeScript,false,100.000,17,278,Software Development
aptabase/aptabase,1403,31,13,9,0,22.096,2,22,851,8,TypeScript,false,37.000,2,10,Analytics
ArchiveBox/ArchiveBox,24296,208,107,53,8,8.561,0,65,3002,125,Python,false,62.000,0,0,Archiving and Digital Preservation (DP)
archivesspace/archivesspace,374,1,1,0,0,2.674,9,12,4760,96,Ruby,false,35.000,8,60,Archiving and Digital Preservation (DP)
ArtalkJS/Artalk,1977,35,14,7,0,17.704,1,44,2486,33,Go,false,31.000,0,0,Communication
asciinema/asciinema-server,2380,8,4,2,1,3.361,0,1,5250,46,Elixir,false,72.000,1,83,Miscellaneous
asterisk/asterisk,2676,63,34,20,3,23.543,0,1,3756,240,C,false,100.000,11,26,Communication
Atheos/Atheos,554,7,5,3,2,12.635,0,49,2138,90,JavaScript,false,28.000,0,0,Software Development
atomicdata-dev/atomic-server,1325,35,12,6,0,26.415,1,9,1845,16,TypeScript,false,55.000,3,28,Knowledge Management Tools
